customer_id,propensity_score
685,1.0
921,1.0
963,1.0
806,3.895109041484869e-105
828,1.0
75,2.2038051206671948e-92
132,1.0
571,1.0
830,1.0
80,1.0
83,1.0
233,1.0
296,5.384565595153225e-107
592,1.0
970,4.403826795781622e-64
462,1.7629943619613233e-82
560,9.258345802110263e-144
353,1.0
269,1.0330769448593217e-27
165,1.0
103,8.794058815050972e-107
633,1.0
161,1.1324462671191003e-71
734,1.0
150,6.313168116184629e-66
591,1.0
508,1.0
813,8.712906188772325e-155
481,3.0887031781396014e-50
133,1.0
745,1.0
90,1.3369200395001367e-63
35,8.57909058385367e-59
384,1.0
159,3.8841609600179854e-126
19,1.0
145,1.0
706,1.773824762149057e-20
477,1.0
840,6.868186063958116e-169
318,2.1648040575140555e-35
455,2.252602013360873e-77
938,8.749470415817727e-29
612,6.074829792496952e-113
779,1.0
503,3.9664920859285466e-16
771,0.22778060552490648
859,0.9999999999999998
220,8.81829890392381e-148
582,1.0
426,1.0
255,1.0
186,8.682830606145622e-36
629,1.0
390,3.2908987163504878e-105
482,1.0
998,1.0
184,1.0
300,0.09340696918741796
253,1.0
750,3.325147145063259e-20
770,1.0
905,6.387173430870054e-19
149,1.0
917,1.8131797492412487e-182
207,1.0
834,0.9194863257797998
1,3.1502141817637097e-21
153,4.521738118066337e-19
967,1.0
610,5.515319521860902e-174
201,2.1159939910225815e-46
755,1.0
984,2.6971734366409246e-66
708,1.0
672,4.249115383565388e-105
619,7.96087121910146e-69
597,1.7450155246665252e-34
744,0.9999999847740655
909,3.2533208841107435e-92
101,1.0
36,1.0
461,3.421543637343318e-114
42,1.0
156,1.5653197141971238e-50
62,1.0
986,1.0257511650303704e-95
540,1.0
125,1.7649849251479986e-201
312,4.841592931168991e-145
329,5.798879527521903e-101
378,3.6835045636845108e-177
693,1.0
260,2.4940471673967348e-54
752,3.366268849037999e-36
199,4.432261204285879e-25
327,1.0
366,5.241260094831573e-100
953,1.0
352,3.357473277226105e-120
568,8.565676065786466e-96
